Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
GUI copy new obj time: 1228
Time update ROOTNODE:571622
GUI preparation time: 16652
GUI set time: 387362
Synchronization time: 2112636
Send action time: 18194
engine turn ms duration: 2


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7776
First update syncronous time: 1795
TEST syncronized time: 1820
Second update syncronous time: 1578
I'm updating the asynchronous world!! Was 1101 will be 1102
Update asyncronous time: 446991
GUI copy obj time: 133208
GUI copy new obj time: 1277
GUI preparation time: 15557
GUI set time: 208166
Synchronization time: 886555
Send action time: 16028
engine turn ms duration: 1
Time update GUI:315814
Time update ROOTNODE:569145


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 8020
First update syncronous time: 1814
TEST syncronized time: 1782
Second update syncronous time: 1519
I'm updating the asynchronous world!! Was 1102 will be 1103
Update asyncronous time: 490201
GUI copy obj time: 89074
GUI copy new obj time: 1227
GUI preparation time: 14359
GUI set time: 153604
Synchronization time: 873407
Send action time: 32215
engine turn ms duration: 1
Time update GUI:320272
Time update ROOTNODE:538479


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7802
First update syncronous time: 1745
TEST syncronized time: 1753
Second update syncronous time: 1615
I'm updating the asynchronous world!! Was 1103 will be 1104
Update asyncronous time: 480250
GUI copy obj time: 89298
GUI copy new obj time: 1186
GUI preparation time: 14499
GUI set time: 159981
Synchronization time: 873345
Send action time: 15623
engine turn ms duration: 1
Time update GUI:397914
Time update ROOTNODE:599137


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7841
First update syncronous time: 1769
TEST syncronized time: 1761
Second update syncronous time: 1630
I'm updating the asynchronous world!! Was 1104 will be 1105
Update asyncronous time: 461526
GUI copy obj time: 88976
GUI copy new obj time: 1220
GUI preparation time: 14940
GUI set time: 153785
Synchronization time: 836930
Send action time: 15786
engine turn ms duration: 1
Time update GUI:292622
Time update ROOTNODE:557442


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7629
First update syncronous time: 1869
TEST syncronized time: 1777
Second update syncronous time: 1532
I'm updating the asynchronous world!! Was 1105 will be 1106
Update asyncronous time: 483477
GUI copy obj time: 90219
GUI copy new obj time: 1161
GUI preparation time: 14810
GUI set time: 161934
Synchronization time: 878409
Send action time: 51954
engine turn ms duration: 1
Time update GUI:333945
Time update ROOTNODE:540113


Client Sincronous Turn: 1096
Waiting input: 0
Reading input time: 7620
First update syncronous time: 1735
TEST syncronized time: 16806
Second update syncronous time: 1696
I'm updating the asynchronous world!! Was 1106 will be 1107
Update asyncronous time: 439957
GUI copy obj time: 89891
GUI copy new obj time: 1269
GUI preparation time: 14495
GUI set time: 161839
Synchronization time: 856256
Writing action, xV:-0.695034 yV:0.7189765 aV0.0
Writing action
Send action time: 276283
engine turn ms duration: 1
Time update GUI:288122
Time update ROOTNODE:576880


Client Sincronous Turn: 1096
Waiting input: 1
New turn received
Reading input time: 8662
First update syncronous time: 541
TEST syncronized time: 546
I'm updating the synchronous world!! Was 1096 will be 1107 diff:11
Step time: 1107791
New obj time: 1038
executing action: -0.695034 0.7189765 0.0
before: x: 15.068014 y: -7.7063255 xV: 0.63216126 yV: -0.36898178 aV: -0.0038419971 a: 0.7684038 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71862733,-0.6953954]
[-0.6953954,0.71862733] torque:0.0
after: x: 15.068014 y: -7.7063255 xV: 0.355616 yV: -0.08291012 aV: -0.0038419971 a: 0.7684038 t: 0.0 xF:0.0 yF:0.0 rMat:[0.71862733,-0.6953954]
[-0.6953954,0.71862733] torque:0.0
action setted for object:100 at turn:1107
Action time: 227320
Second update syncronous time: 1371147
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 1107 will be 1107
Rebuilding asyncronous time: 4983837
I'm updating the asynchronous world!! Was 1108 will be 1108
Update asyncronous time: 8993
GUI copy obj time: 394
GUI copy new obj time: 40902
GUI preparation time: 5225
GUI set time: 61474
Synchronization time: 6520050
Send action time: 4928
engine turn ms duration: 7
Time update GUI:127757
Time update ROOTNODE:211999


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 3040
First update syncronous time: 692
TEST syncronized time: 707
Second update syncronous time: 633
I'm updating the asynchronous world!! Was 1108 will be 1109
Update asyncronous time: 285944
GUI copy obj time: 35227
GUI copy new obj time: 462
GUI preparation time: 5731
GUI set time: 64879
Synchronization time: 448091
Send action time: 5733
engine turn ms duration: 0
Time update GUI:324669


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7981
First update syncronous time: 1788
TEST syncronized time: 1749
Second update syncronous time: 1545
I'm updating the asynchronous world!! Was 1109 will be 1110
Time update ROOTNODE:546709
Update asyncronous time: 645079
GUI copy obj time: 97915
GUI copy new obj time: 1693
GUI preparation time: 19158
GUI set time: 255477
Synchronization time: 1148619
Send action time: 16427
engine turn ms duration: 1


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 8171
First update syncronous time: 1820
TEST syncronized time: 1789
Second update syncronous time: 1574
I'm updating the asynchronous world!! Was 1110 will be 1111
Update asyncronous time: 1178533
GUI copy obj time: 94132
GUI copy new obj time: 1192
GUI preparation time: 93446
GUI set time: 260790
Synchronization time: 1708752
Time update GUI:314433
Send action time: 15533
engine turn ms duration: 2
Time update ROOTNODE:572446


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7871
First update syncronous time: 1789
TEST syncronized time: 1837
Second update syncronous time: 1622
I'm updating the asynchronous world!! Was 1111 will be 1112
Update asyncronous time: 434048
GUI copy obj time: 90729
GUI copy new obj time: 1204
GUI preparation time: 14466
GUI set time: 161988
Synchronization time: 832426
Send action time: 14322
engine turn ms duration: 1
Time update GUI:298145
Time update ROOTNODE:556315


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7726
First update syncronous time: 1669
TEST syncronized time: 1832
Second update syncronous time: 1545
I'm updating the asynchronous world!! Was 1112 will be 1113
Update asyncronous time: 433118
GUI copy obj time: 90166
GUI copy new obj time: 1159
GUI preparation time: 14386
GUI set time: 176790
Synchronization time: 842106
Send action time: 14366
engine turn ms duration: 1
Time update GUI:284502
Time update ROOTNODE:578345


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7700
First update syncronous time: 1687
TEST syncronized time: 1770
Second update syncronous time: 1537
I'm updating the asynchronous world!! Was 1113 will be 1114
Update asyncronous time: 1179226
GUI copy obj time: 92690
GUI copy new obj time: 1234
GUI preparation time: 16164
GUI set time: 168739
Synchronization time: 1591031
Send action time: 14643
engine turn ms duration: 2
Time update GUI:284327
Time update ROOTNODE:574610


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 8196
First update syncronous time: 1792
TEST syncronized time: 1920
Second update syncronous time: 1560
I'm updating the asynchronous world!! Was 1114 will be 1115
Update asyncronous time: 1220579
GUI copy obj time: 96022
GUI copy new obj time: 1711
GUI preparation time: 18078
GUI set time: 236590
Synchronization time: 1852779
Send action time: 14692
engine turn ms duration: 2
Time update GUI:291562
Time update ROOTNODE:552123


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7632
First update syncronous time: 1821
TEST syncronized time: 1753
Second update syncronous time: 1561
I'm updating the asynchronous world!! Was 1115 will be 1116
Update asyncronous time: 432305
GUI copy obj time: 90228
GUI copy new obj time: 1192
GUI preparation time: 52493
GUI set time: 204507
Synchronization time: 867510
Send action time: 31836
engine turn ms duration: 1
Time update GUI:321168
Time update ROOTNODE:538964


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7808
First update syncronous time: 1724
TEST syncronized time: 1692
Second update syncronous time: 1563
I'm updating the asynchronous world!! Was 1116 will be 1117
Update asyncronous time: 431794
GUI copy obj time: 100629
GUI copy new obj time: 1403
GUI preparation time: 18207
GUI set time: 192742
Synchronization time: 1527545
Send action time: 15672
engine turn ms duration: 2
Time update GUI:284051
Time update ROOTNODE:576987


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7770
First update syncronous time: 1818
TEST syncronized time: 1749
Second update syncronous time: 1621
I'm updating the asynchronous world!! Was 1117 will be 1118
Update asyncronous time: 1131646
GUI copy obj time: 92182
GUI copy new obj time: 1254
GUI preparation time: 16003
GUI set time: 167349
Synchronization time: 1546013
Send action time: 14494
engine turn ms duration: 2
Time update GUI:291326
Time update ROOTNODE:551444


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7922
First update syncronous time: 2019
TEST syncronized time: 1801
Second update syncronous time: 1558
I'm updating the asynchronous world!! Was 1118 will be 1119
Update asyncronous time: 434227
GUI copy obj time: 90023
GUI copy new obj time: 1205
GUI preparation time: 14410
GUI set time: 162744
Synchronization time: 848684
Send action time: 14084
engine turn ms duration: 1


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 8204
Time update GUI:343004
First update syncronous time: 1893
TEST syncronized time: 1958
Second update syncronous time: 1770
I'm updating the asynchronous world!! Was 1119 will be 1120
Time update ROOTNODE:542471
Update asyncronous time: 468254
GUI copy obj time: 92924
GUI copy new obj time: 1214
GUI preparation time: 15120
GUI set time: 178128
Synchronization time: 950256
Writing action, xV:-0.6944359 yV:0.7195544 aV0.0
Writing action
Send action time: 1209829
engine turn ms duration: 2


Client Sincronous Turn: 1107
Waiting input: 0
Reading input time: 7786
First update syncronous time: 1758
TEST syncronized time: 1737
Second update syncronous time: 1546
I'm updating the asynchronous world!! Was 1120 will be 1121
Time update GUI:283335
Update asyncronous time: 1809504
GUI copy obj time: 99837
GUI copy new obj time: 1253
GUI preparation time: 17363
GUI set time: 168748
Synchronization time: 2233911
Time update ROOTNODE:731451
Send action time: 15379
engine turn ms duration: 3


Client Sincronous Turn: 1107
Waiting input: 1
New turn received
Reading input time: 32972
First update syncronous time: 1843
TEST syncronized time: 1730
I'm updating the synchronous world!! Was 1107 will be 1121 diff:14
Time update GUI:300146
Time update ROOTNODE:536830
Step time: 5346463
New obj time: 3180
executing action: -0.6944359 0.7195544 0.0
before: x: 15.150993 y: -7.725672 xV: 0.355616 yV: -0.08291012 aV: -0.0038375172 a: 0.767508 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7195377,-0.6944534]
[-0.6944534,0.7195377] torque:0.0
after: x: 15.150993 y: -7.725672 xV: 0.07930875 yV: 0.20339149 aV: -0.0038375172 a: 0.767508 t: 0.0 xF:0.0 yF:0.0 rMat:[0.7195377,-0.6944534]
[-0.6944534,0.7195377] torque:0.0
action setted for object:100 at turn:1121
Action time: 744503
Second update syncronous time: 6216630
Rilevated action LAG: 0 to ms: 0
I'm rebuilding the asynchronous world!! Was 1121 will be 1121
Rebuilding asyncronous time: 6823474
I'm updating the asynchronous world!! Was 1122 will be 1122
Update asyncronous time: 11474
GUI copy obj time: 435
GUI copy new obj time: 41336
GUI preparation time: 5023
GUI set time: 61595
Synchronization time: 13407248
Send action time: 4762
engine turn ms duration: 13


Client Sincronous Turn: 1121
Waiting input: 0
Reading input time: 2291
First update syncronous time: 531
TEST syncronized time: 493
Second update syncronous time: 452
I'm updating the asynchronous world!! Was 1122 will be 1123
Update asyncronous time: 330284
GUI copy obj time: 27222
GUI copy new obj time: 375
GUI preparation time: 4906
GUI set time: 53704
Synchronization time: 462276
Send action time: 4568
engine turn ms duration: 0
Time update GUI:181021
Time update ROOTNODE:319307


Client Sincronous Turn: 1121
Waiting input: 0
Reading input time: 4307
First update syncronous time: 930
TEST syncronized time: 1034
Second update syncronous time: 822
I'm updating the asynchronous world!! Was 1123 will be 1124
Update asyncronous time: 243550
GUI copy obj time: 46952
GUI copy new obj time: 579
GUI preparation time: 7434
GUI set time: 86197
Synchronization time: 455400
Send action time: 7901
engine turn ms duration: 1
Time update GUI:288177
Time update ROOTNODE:553692


Client Sincronous Turn: 1121
Waiting input: 0
Reading input time: 7612
First update syncronous time: 1770
TEST syncronized time: 1745
Second update syncronous time: 1574
I'm updating the asynchronous world!! Was 1124 will be 1125
Update asyncronous time: 435126
GUI copy obj time: 90650
GUI copy new obj time: 1236
GUI preparation time: 14739
GUI set time: 164405
Synchronization time: 854796
Send action time: 14479
engine turn ms duration: 1
Time update GUI:283476
Time update ROOTNODE:539602


Client Sincronous Turn: 1121
Waiting input: 0
Reading input time: 7566
First update syncronous time: 1792
TEST syncronized time: 1869
Second update syncronous time: 18098
I'm updating the asynchronous world!! Was 1125 will be 1126
Update asyncronous time: 435033
GUI copy obj time: 97774
GUI copy new obj time: 1304
GUI preparation time: 14715
GUI set time: 171086
Synchronization time: 867596
Send action time: 732615
engine turn ms duration: 2
Time update GUI:324936
Time update ROOTNODE:537911


Client Sincronous Turn: 1121
Waiting input: 0
Reading input time: 8093
First update syncronous time: 1760
TEST syncronized time: 1744
